Title,Conference,Type,Application,MLTech,OpenreviewLink
A differentiable brain simulator bridging brain simulation and brain-inspired computing,ICLR_2024,Poster,Neurosciences,,https://openreview.net/forum?id=AU2gS9ut61
Adversarial Adaptive Sampling: Unify PINN and Optimal Transport for the Approximation of PDEs,ICLR_2024,Poster,Math,Neural_Network,https://openreview.net/forum?id=7QI7tVrh2c
Beam Enumeration: Probabilistic Explainability For Sample Efficient Self-conditioned Molecular Design,ICLR_2024,Poster,Chemistry,Reinforcement_Learning,https://openreview.net/forum?id=7UhxsmbdaQ
BEND: Benchmarking DNA Language Models on Biologically Meaningful Tasks,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=uKB4cFNQFg
BENO: Boundary-embedded Neural Operators for Elliptic PDEs,ICLR_2024,Poster,Physics,Neural_Operator,https://openreview.net/forum?id=ZZTkLDRmkg
Better Neural PDE Solvers Through Data-Free Mesh Movers,ICLR_2024,Poster,Math,,https://openreview.net/forum?id=hj9ZuNimRl
BioBridge: Bridging Biomedical Foundation Models via Knowledge Graphs,ICLR_2024,Poster,Medical_Sciences,,https://openreview.net/forum?id=jJCeMiwHdH
BrainLM: A foundation model for brain activity recordings,ICLR_2024,Poster,Neurosciences,Language_Model,https://openreview.net/forum?id=RwI7ZEfR27
CellPLM: Pre-training of Cell Language Model Beyond Single Cells,ICLR_2024,Poster,Biology,Language_Model,https://openreview.net/forum?id=BKXvPDekud
ClimODE: Climate and Weather Forecasting with Physics-informed Neural ODEs,ICLR_2024,Poster,Earth_Sciences,,https://openreview.net/forum?id=xuY33XhEGR
Complete and Efficient Graph Transformers for Crystal Material Property Prediction,ICLR_2024,Poster,Material,,https://openreview.net/forum?id=BnQY9XiRAS
Crystalformer: Infinitely Connected Attention for Periodic Structure Encoding,ICLR_2024,Poster,Material,,https://openreview.net/forum?id=fxQiecl9HB
DecompOpt: Controllable and Decomposed Diffusion Models for Structure-based Molecular Optimization,ICLR_2024,Poster,Chemistry,Optimization,https://openreview.net/forum?id=Y3BbxvAQS9
Deep Reinforcement Learning for Modelling Protein Complexes,ICLR_2024,Poster,Biology,Reinforcement_Learning,https://openreview.net/forum?id=4MsfQ2H0lP
De novo Protein Design Using Geometric Vector Field Networks,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=9UIGyJJpay
Domain-Agnostic Molecular Generation with Chemical Feedback,ICLR_2024,Poster,Chemistry,Generative_Model,https://openreview.net/forum?id=9rPyHyjfwP
Dynamics-Informed Protein Design with Structure Conditioning,ICLR_2024,Poster,Biology,Generative_Model,https://openreview.net/forum?id=jZPqf2G9Sw
EBMDock: Neural Probabilistic Protein-Protein Docking via a Differentiable Energy Model,ICLR_2024,Poster,Biology,Geometric_Deep_Learning,https://openreview.net/forum?id=qg2boc2AwU
Efficient Sharpness-Aware Minimization for Molecular Graph Transformer Models,ICLR_2024,Poster,Chemistry,Transformer,https://openreview.net/forum?id=Od39h4XQ3Y
Equivariant Scalar Fields for Molecular Docking with Fast Fourier Transforms,ICLR_2024,Poster,Chemistry,Optimization,https://openreview.net/forum?id=BIveOmD1Nh
Evaluating Representation Learning on the Protein Structure Universe,ICLR_2024,Poster,Biology,Representation_Learning,https://openreview.net/forum?id=sTYuRVrdK3
FairSeg: A Large-Scale Medical Image Segmentation Dataset for Fairness Learning Using Segment Anything Model with Fair Error-Bound Scaling,ICLR_2024,Poster,Medical_Sciences,,https://openreview.net/forum?id=qNrJJZAKI3
From Latent Graph to Latent Topology Inference: Differentiable Cell Complex Module,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=0JsRZEGZ7L
From Molecules to Materials: Pre-training Large Generalizable Models for Atomic Property Prediction,ICLR_2024,Poster,Chemistry,,https://openreview.net/forum?id=PfPnugdxup
From Zero to Turbulence: Generative Modeling for 3D Flow Simulation,ICLR_2024,Poster,Physics,Generative_Model,https://openreview.net/forum?id=ZhlwoC1XaN
GTMGC: Using Graph Transformer to Predict Molecule’s Ground-State Conformation,ICLR_2024,Poster,Chemistry,Transformer,https://openreview.net/forum?id=F7QnIKlC1N
How Well Do Supervised 3D Models Transfer to Medical Imaging Tasks?,ICLR_2024,Poster,Medical_Sciences,,https://openreview.net/forum?id=AhizIPytk4
Hybrid Directional Graph Neural Network for Molecules,ICLR_2024,Poster,Chemistry,Graph_Neural_Network,https://openreview.net/forum?id=BBD6KXIGJL
Interpretable Meta-Learning of Physical Systems,ICLR_2024,Poster,Physics,,https://openreview.net/forum?id=nnicaG5xiH
I-PHYRE: Interactive Physical Reasoning,ICLR_2024,Poster,Physics,,https://openreview.net/forum?id=1bbPQShCT2
KW-Design: Pushing the Limit of Protein Design via Knowledge Refinement,ICLR_2024,Poster,Biology,,https://openreview.net/forum?id=mpqMVWgqjn
